cluster,size,seed,annotation,tree_name
0,45,AAQ04822.2,II,II.43
1,131,WP_106857372.1,I-CD2,I-CD2.43
2,535,RWP03589.1,I-CD2,I-CD2.33
3,41106,QHN53519.1,I-CD1,I-CD1.2
4,4525,BBE28301.1,I-CD2,I-CD2.44
5,100,MBA2307819.1,I-CD2,I-CD2.32
6,307,WP_120443319.1,I-CD2,I-CD2.3
7,537,WP_024579684.1,I-CD2,I-CD2.20
8,9,MBB1557554.1,II-III,II-III.13
9,32,WP_016329934.1,I-CD2,I-CD2.22
10,166,WP_078540934.1,I-A,I-A.3
11,147,WP_036492453.1,I-CD2,I-CD2.9
12,34,WP_013037391.1,II-III,II-III.26
13,247,TARA_009.SAMEA2619531.5.0.22-1.6_1339512_13,I-A,I-A.23
14,270,WP_043107373.1,II,II.34
15,27,VDD89010.1,III,III.443
16,1,NCF14810.1,II,II.18
17,62,WP_132950164.1,II,II.29
18,2,RRD94150.1,IV-Ykr-2,IV-Ykr-2.29
19,1,NHI94319.1,IV-Ykr-2,IV-Ykr-2.83
20,3,WP_176229643.1,IV-Ykr-2,IV-Ykr-2.72
21,11,WP_088865093.1,III,III.367
22,2,TFH33364.1,IV-Ykr-2,IV-Ykr-2.85
23,5,VDD89155.1,III,III.85
24,8,NLM88879.1,IV-Ykr-2,IV-Ykr-2.32
25,4,cg1_0.2_scaffold_2874_c_10,IV-Ykr-2,IV-Ykr-2.9
26,41,WP_011661875.1,IV-Photo,IV-Photo.50
27,5,NHW23919.1,III,III.364
28,60,WP_092129866.1,IV-NonPhoto,IV-NonPhoto.223
29,486,QID57536.1,I-CD2,I-CD2.31
30,100,WP_056562289.1,IV-NonPhoto,IV-NonPhoto.219
31,1,VVB56857.1,Unknown,Unknown.69
32,4,WP_188907706.1,IV-NonPhoto,IV-NonPhoto.425
33,5,WP_094048765.1,IV-NG1,IV-NG1.41
34,34,WP_045299764.1,IV-NG2,IV-NG2.22
35,1,WP_110032519.1,IV-NonPhoto,IV-NonPhoto.346
36,13,WP_144811339.1,IV-NonPhoto,IV-NonPhoto.55
37,7,NYT80693.1,IV-NonPhoto,IV-NonPhoto.67
38,3,WP_149871945.1,IV-NG1,IV-NG1.4
39,2,WP_161349777.1,IV-NonPhoto,IV-NonPhoto.181
40,1,WP_150864205.1,IV-NonPhoto,IV-NonPhoto.142
41,2,WP_188530592.1,IV-NG1,IV-NG1.16
42,4,WP_028522251.1,IV-NonPhoto,IV-NonPhoto.237
43,7,WP_076337452.1,IV-NG1,IV-NG1.12
44,374,WP_183781633.1,IV-NonPhoto,IV-NonPhoto.334
45,7,WP_190995843.1,IV-NonPhoto,IV-NonPhoto.189
46,4,WP_102651751.1,IV-NonPhoto,IV-NonPhoto.311
47,5,WP_071506798.1,IV-NonPhoto,IV-NonPhoto.162
48,81,WP_061167361.1,IV-NonPhoto,IV-NonPhoto.350
49,3,WP_146784811.1,IV-NonPhoto,IV-NonPhoto.183
50,7,WP_194885832.1,IV-NonPhoto,IV-NonPhoto.373
51,4,HGE30803.1,III,III.122
52,4,HER54410.1,III,III.159
53,1655,AAS13410.1,I-CD2,I-CD2.50
54,1,TARA_067.SAMEA2620979.5.0.22-0.45_599637_11,IV-GOS,IV-GOS.46
55,7,VDD88872.1,III,III.53
56,9,MRR07449.1,IV-NG3,IV-NG3.47
57,1,TMG81632.1,IV-Deep-Ykr,IV-Deep-Ykr.124
58,18,WP_164725665.1,IV-Deep-Ykr,IV-Deep-Ykr.229
59,2,WP_025429501.1,IV-Deep-Ykr,IV-Deep-Ykr.120
60,19,NMC88491.1,III,III.319
61,8,OYT59766.1,III,III.375
62,2,WP_148022396.1,IV-NG2,IV-NG2.4
63,13,VDD89243.1,III,III.345
64,1,HGU03034.1,IV-Unknown,IV-Unknown.13
65,1,VDD89244.1,III,III.403
66,2,TARA_152.SAMEA2623907.800.0.22-3_2673518_6,IV-NonPhoto,IV-NonPhoto.465
67,9,HIJ34913.1,II,II.51
68,2,HEC95508.1,Unknown,Unknown.74
69,6,RBG_16_Anaeromyxobacter_69_14_RBG_16_scaffold_568_150,I-CD2,I-CD2.1
70,1,TARA_138.SAMEA2623390.450.0.22-3_1579609_5,II-III,II-III.35
71,2,PIU22523.1,II-III,II-III.14
72,8,RME84037.1,I-NG1,I-NG1.2
73,465,WP_142653310.1,I-B,I-B.1
74,14,PKQ23435.1,II,II.28
75,6,NLA41931.1,IV-Ykr-2,IV-Ykr-2.98
76,7,VDD89233.1,II-III,II-III.25
77,4,NLG30071.1,IV-Ykr-2,IV-Ykr-2.103
78,1,WP_119086582.1,IV-Ykr-2,IV-Ykr-2.20
79,19,1YKW_A,IV-Photo,IV-Photo.23
80,2,WP_138268676.1,IV-Ykr-2,IV-Ykr-2.34
81,10,WP_131463480.1,IV-NG2,IV-NG2.3
82,1,HIH40633.1,IV-Ykr-2,IV-Ykr-2.27
83,1,NYZ77943.1,III,III.176
84,21,WP_145863085.1,IV-NonPhoto,IV-NonPhoto.331
85,6,PWB56828.1,III,III.48
86,34,WP_176536369.1,IV-NonPhoto,IV-NonPhoto.119
87,38,WP_048132138.1,III,III.271
88,2,WP_129221910.1,IV-NonPhoto,IV-NonPhoto.280
89,37,WP_054208324.1,IV-NonPhoto,IV-NonPhoto.277
90,3,NHV45115.1,IV-NG3,IV-NG3.33
